Width,Height,Roi.X1,Roi.Y1,Roi.X2,Roi.Y2,ClassId,Path
201,191,9,15,183,171,64,Train/64/00064_00004_00002.png
201,191,9,14,183,171,64,Train/64/00064_00004_00003.png
201,191,2,11,188,181,64,Train/64/00064_00004_00004.png
201,191,0,0,201,191,64,Train/64/00064_00004_00005.png
201,191,14,20,178,166,64,Train/64/00064_00004_00006.png
201,191,0,19,198,170,64,Train/64/00064_00004_00007.png
201,191,4,10,187,177,64,Train/64/00064_00004_00008.png
201,191,0,0,4,140,64,Train/64/00064_00004_00009.png
201,191,1,3,192,181,64,Train/64/00064_00004_00009.png
201,191,3,2,199,188,64,Train/64/00064_00004_00010.png
201,191,5,10,187,175,64,Train/64/00064_00004_00011.png
201,191,0,41,0,191,64,Train/64/00064_00004_00012.png
201,191,2,7,189,180,64,Train/64/00064_00004_00012.png
201,191,11,19,194,168,64,Train/64/00064_00004_00013.png
201,191,2,8,189,179,64,Train/64/00064_00004_00014.png
201,191,3,9,188,178,64,Train/64/00064_00004_00015.png
201,191,0,0,146,5,64,Train/64/00064_00004_00016.png
201,191,0,52,8,191,64,Train/64/00064_00004_00016.png
201,191,0,2,194,186,64,Train/64/00064_00004_00016.png
201,191,200,0,201,132,64,Train/64/00064_00004_00016.png
201,191,14,20,178,166,64,Train/64/00064_00004_00017.png
201,191,14,20,178,166,64,Train/64/00064_00004_00018.png
201,191,14,20,178,166,64,Train/64/00064_00004_00019.png
274,240,37,36,225,217,65,Train/65/00065_00000_00000.png
274,240,53,53,213,203,65,Train/65/00065_00000_00001.png
274,240,53,53,213,203,65,Train/65/00065_00000_00002.png
274,240,30,10,260,240,65,Train/65/00065_00000_00003.png
274,240,48,48,218,208,65,Train/65/00065_00000_00004.png
274,240,53,53,213,203,65,Train/65/00065_00000_00005.png
274,240,53,53,213,203,65,Train/65/00065_00000_00006.png
274,240,50,49,216,206,65,Train/65/00065_00000_00007.png
274,240,41,49,215,220,65,Train/65/00065_00000_00008.png
274,240,53,53,213,203,65,Train/65/00065_00000_00009.png
274,240,53,53,213,203,65,Train/65/00065_00000_00010.png
274,240,53,53,213,203,65,Train/65/00065_00000_00011.png
274,240,44,42,225,215,65,Train/65/00065_00000_00012.png
274,240,46,45,221,211,65,Train/65/00065_00000_00013.png
274,240,53,53,213,203,65,Train/65/00065_00000_00014.png
274,240,52,52,214,204,65,Train/65/00065_00000_00015.png
274,240,53,53,213,203,65,Train/65/00065_00000_00016.png
274,240,36,35,226,218,65,Train/65/00065_00000_00017.png
274,240,51,44,228,215,65,Train/65/00065_00000_00018.png
274,240,42,46,248,240,65,Train/65/00065_00000_00019.png
126,125,10,9,118,117,65,Train/65/00065_00001_00000.png
126,125,15,14,113,112,65,Train/65/00065_00001_00001.png
126,125,15,14,113,112,65,Train/65/00065_00001_00002.png
126,125,15,14,113,112,65,Train/65/00065_00001_00003.png
126,125,15,14,113,112,65,Train/65/00065_00001_00004.png
126,125,7,5,121,120,65,Train/65/00065_00001_00005.png
126,125,9,13,122,121,65,Train/65/00065_00001_00006.png
126,125,2,10,117,118,65,Train/65/00065_00001_00007.png
126,125,7,7,120,120,65,Train/65/00065_00001_00008.png
126,125,4,11,126,118,65,Train/65/00065_00001_00009.png
126,125,7,7,126,125,65,Train/65/00065_00001_00010.png
126,125,0,0,126,125,65,Train/65/00065_00001_00011.png
126,125,15,14,113,112,65,Train/65/00065_00001_00012.png
126,125,6,5,121,121,65,Train/65/00065_00001_00013.png
126,125,12,11,116,115,65,Train/65/00065_00001_00014.png
126,125,13,12,115,114,65,Train/65/00065_00001_00015.png
126,125,8,6,125,120,65,Train/65/00065_00001_00016.png
126,125,15,14,113,112,65,Train/65/00065_00001_00017.png
126,125,8,7,120,114,65,Train/65/00065_00001_00018.png
126,125,13,12,115,114,65,Train/65/00065_00001_00019.png
211,232,16,8,193,226,65,Train/65/00065_00002_00000.png
211,232,72,231,211,232,65,Train/65/00065_00002_00000.png
211,232,20,11,187,223,65,Train/65/00065_00002_00001.png
211,232,18,10,190,224,65,Train/65/00065_00002_00002.png
211,232,19,10,189,224,65,Train/65/00065_00002_00003.png
211,232,37,22,171,212,65,Train/65/00065_00002_00004.png
211,232,21,11,187,223,65,Train/65/00065_00002_00005.png
211,232,26,14,179,222,65,Train/65/00065_00002_00006.png
211,232,15,8,193,226,65,Train/65/00065_00002_00007.png
211,232,0,230,136,232,65,Train/65/00065_00002_00007.png
211,232,32,19,176,215,65,Train/65/00065_00002_00008.png
211,232,21,12,187,223,65,Train/65/00065_00002_00009.png
211,232,37,22,171,212,65,Train/65/00065_00002_00010.png
211,232,14,3,196,232,65,Train/65/00065_00002_00011.png
211,232,31,13,198,224,65,Train/65/00065_00002_00012.png
211,232,24,13,184,221,65,Train/65/00065_00002_00013.png
211,232,27,15,181,219,65,Train/65/00065_00002_00014.png
211,232,37,22,171,212,65,Train/65/00065_00002_00015.png
211,232,18,10,191,225,65,Train/65/00065_00002_00016.png
211,232,28,7,192,222,65,Train/65/00065_00002_00017.png
211,232,17,2,195,231,65,Train/65/00065_00002_00018.png
211,232,37,22,171,212,65,Train/65/00065_00002_00019.png
122,107,14,15,108,98,65,Train/65/00065_00003_00000.png
122,107,14,15,108,98,65,Train/65/00065_00003_00001.png
122,107,10,12,111,101,65,Train/65/00065_00003_00002.png
122,107,6,5,117,107,65,Train/65/00065_00003_00003.png
122,107,29,103,122,107,65,Train/65/00065_00003_00003.png
122,107,14,15,108,98,65,Train/65/00065_00003_00004.png
122,107,11,12,111,101,65,Train/65/00065_00003_00005.png
122,107,10,10,116,104,65,Train/65/00065_00003_00006.png
122,107,12,15,113,107,65,Train/65/00065_00003_00007.png
122,107,14,15,108,98,65,Train/65/00065_00003_00008.png
122,107,9,11,111,102,65,Train/65/00065_00003_00009.png
122,107,14,15,108,98,65,Train/65/00065_00003_00010.png
122,107,7,13,120,102,65,Train/65/00065_00003_00011.png
122,107,14,15,108,98,65,Train/65/00065_00003_00012.png
122,107,7,8,113,105,65,Train/65/00065_00003_00013.png
122,107,12,14,110,99,65,Train/65/00065_00003_00014.png
122,107,13,4,122,105,65,Train/65/00065_00003_00015.png
122,107,14,15,108,98,65,Train/65/00065_00003_00016.png
122,107,0,3,122,107,65,Train/65/00065_00003_00017.png
122,107,0,0,122,107,65,Train/65/00065_00003_00018.png
122,107,14,15,108,98,65,Train/65/00065_00003_00019.png
164,152,0,0,140,3,65,Train/65/00065_00004_00000.png
164,152,9,0,159,145,65,Train/65/00065_00004_00000.png
164,152,18,5,151,138,65,Train/65/00065_00004_00001.png
164,152,18,5,151,138,65,Train/65/00065_00004_00002.png
164,152,31,0,164,4,65,Train/65/00065_00004_00003.png
164,152,1,0,164,152,65,Train/65/00065_00004_00003.png
164,152,18,5,151,138,65,Train/65/00065_00004_00004.png
164,152,33,0,164,7,65,Train/65/00065_00004_00005.png
164,152,8,0,162,149,65,Train/65/00065_00004_00005.png
164,152,17,5,152,138,65,Train/65/00065_00004_00006.png
164,152,0,0,135,7,65,Train/65/00065_00004_00007.png
164,152,6,0,162,148,65,Train/65/00065_00004_00007.png
164,152,161,0,164,119,65,Train/65/00065_00004_00007.png
164,152,36,151,164,152,65,Train/65/00065_00004_00007.png
164,152,18,5,151,138,65,Train/65/00065_00004_00008.png
164,152,34,0,164,7,65,Train/65/00065_00004_00009.png
164,152,2,0,164,152,65,Train/65/00065_00004_00009.png
164,152,15,2,155,141,65,Train/65/00065_00004_00010.png
164,152,0,0,140,2,65,Train/65/00065_00004_00011.png
164,152,9,0,159,145,65,Train/65/00065_00004_00011.png
164,152,0,0,139,0,65,Train/65/00065_00004_00012.png
164,152,0,0,164,152,65,Train/65/00065_00004_00012.png
164,152,18,5,151,138,65,Train/65/00065_00004_00013.png
164,152,18,5,151,138,65,Train/65/00065_00004_00014.png
164,152,18,5,151,138,65,Train/65/00065_00004_00015.png
164,152,13,2,162,149,65,Train/65/00065_00004_00016.png
164,152,4,0,164,151,65,Train/65/00065_00004_00017.png
164,152,27,0,164,2,65,Train/65/00065_00004_00018.png
164,152,11,0,159,145,65,Train/65/00065_00004_00018.png
164,152,18,5,151,138,65,Train/65/00065_00004_00019.png
285,280,39,48,243,229,66,Train/66/00066_00000_00000.png
285,280,39,48,243,229,66,Train/66/00066_00000_00001.png
285,280,41,37,264,272,66,Train/66/00066_00000_00002.png
285,280,39,48,243,229,66,Train/66/00066_00000_00003.png
285,280,35,44,247,233,66,Train/66/00066_00000_00004.png
285,280,27,34,255,243,66,Train/66/00066_00000_00005.png
285,280,22,27,261,249,66,Train/66/00066_00000_00006.png
285,280,39,48,243,229,66,Train/66/00066_00000_00007.png
285,280,35,39,251,247,66,Train/66/00066_00000_00008.png
285,280,32,40,250,237,66,Train/66/00066_00000_00009.png
285,280,36,45,245,232,66,Train/66/00066_00000_00010.png
285,280,24,32,257,246,66,Train/66/00066_00000_00011.png
285,280,15,28,285,276,66,Train/66/00066_00000_00012.png
285,280,39,48,243,229,66,Train/66/00066_00000_00013.png
285,280,32,40,250,237,66,Train/66/00066_00000_00014.png
285,280,26,33,256,244,66,Train/66/00066_00000_00015.png
285,280,37,45,245,231,66,Train/66/00066_00000_00016.png
285,280,21,27,261,250,66,Train/66/00066_00000_00017.png
285,280,39,48,243,229,66,Train/66/00066_00000_00018.png
285,280,33,34,270,242,66,Train/66/00066_00000_00019.png
247,234,24,36,215,208,66,Train/66/00066_00001_00000.png
247,234,30,42,210,202,66,Train/66/00066_00001_00001.png
247,234,15,31,229,234,66,Train/66/00066_00001_00002.png
247,234,30,42,210,202,66,Train/66/00066_00001_00003.png
247,234,23,34,218,212,66,Train/66/00066_00001_00004.png
247,234,18,28,220,215,66,Train/66/00066_00001_00005.png
247,234,30,42,210,202,66,Train/66/00066_00001_00006.png
247,234,30,42,210,202,66,Train/66/00066_00001_00007.png
247,234,6,22,247,234,66,Train/66/00066_00001_00008.png
247,234,30,42,210,202,66,Train/66/00066_00001_00009.png
247,234,16,25,227,221,66,Train/66/00066_00001_00010.png
247,234,30,42,210,202,66,Train/66/00066_00001_00011.png
247,234,18,27,225,219,66,Train/66/00066_00001_00012.png
247,234,19,40,220,208,66,Train/66/00066_00001_00013.png
247,234,22,30,233,207,66,Train/66/00066_00001_00014.png
247,234,19,30,219,213,66,Train/66/00066_00001_00015.png
247,234,25,29,229,227,66,Train/66/00066_00001_00016.png
247,234,26,40,218,219,66,Train/66/00066_00001_00017.png
247,234,16,25,227,221,66,Train/66/00066_00001_00018.png
247,234,30,42,210,202,66,Train/66/00066_00001_00019.png
295,274,33,3,276,214,66,Train/66/00066_00002_00000.png
295,274,0,0,239,26,66,Train/66/00066_00002_00001.png
295,274,5,0,290,238,66,Train/66/00066_00002_00001.png
295,274,278,0,295,173,66,Train/66/00066_00002_00001.png
295,274,33,3,276,214,66,Train/66/00066_00002_00002.png
295,274,33,3,276,214,66,Train/66/00066_00002_00003.png
295,274,33,3,276,214,66,Train/66/00066_00002_00004.png
295,274,33,3,276,214,66,Train/66/00066_00002_00005.png
295,274,19,0,270,0,66,Train/66/00066_00002_00006.png
295,274,28,0,279,218,66,Train/66/00066_00002_00006.png
295,274,19,0,270,0,66,Train/66/00066_00002_00007.png
295,274,28,0,279,218,66,Train/66/00066_00002_00007.png
295,274,64,0,295,24,66,Train/66/00066_00002_00008.png
295,274,20,0,295,238,66,Train/66/00066_00002_00008.png
295,274,24,0,295,246,66,Train/66/00066_00002_00009.png
295,274,51,0,295,12,66,Train/66/00066_00002_00010.png
295,274,25,0,290,228,66,Train/66/00066_00002_00010.png
295,274,55,0,295,16,66,Train/66/00066_00002_00011.png
295,274,23,0,294,232,66,Train/66/00066_00002_00011.png
295,274,33,3,276,214,66,Train/66/00066_00002_00012.png
295,274,33,3,276,214,66,Train/66/00066_00002_00013.png
295,274,27,0,293,228,66,Train/66/00066_00002_00014.png
295,274,0,0,246,20,66,Train/66/00066_00002_00015.png
295,274,10,0,288,234,66,Train/66/00066_00002_00015.png
295,274,285,0,295,180,66,Train/66/00066_00002_00015.png
295,274,18,0,295,233,66,Train/66/00066_00002_00016.png
295,274,33,3,276,214,66,Train/66/00066_00002_00017.png
295,274,43,0,295,4,66,Train/66/00066_00002_00018.png
295,274,29,0,284,222,66,Train/66/00066_00002_00018.png
295,274,0,0,247,19,66,Train/66/00066_00002_00019.png
295,274,11,0,288,233,66,Train/66/00066_00002_00019.png
295,274,286,0,295,182,66,Train/66/00066_00002_00019.png
164,168,7,0,164,168,66,Train/66/00066_00003_00000.png
164,168,19,22,164,168,66,Train/66/00066_00003_00001.png
164,168,20,21,156,148,66,Train/66/00066_00003_00002.png
164,168,20,21,156,148,66,Train/66/00066_00003_00003.png
164,168,5,3,164,168,66,Train/66/00066_00003_00004.png
164,168,7,12,164,167,66,Train/66/00066_00003_00005.png
164,168,21,10,164,154,66,Train/66/00066_00003_00006.png
164,168,20,21,156,148,66,Train/66/00066_00003_00007.png
164,168,12,19,164,168,66,Train/66/00066_00003_00008.png
164,168,16,17,162,161,66,Train/66/00066_00003_00009.png
164,168,15,7,164,168,66,Train/66/00066_00003_00010.png
164,168,20,21,156,148,66,Train/66/00066_00003_00011.png
164,168,13,12,163,154,66,Train/66/00066_00003_00012.png
164,168,163,0,164,137,66,Train/66/00066_00003_00012.png
164,168,20,21,156,148,66,Train/66/00066_00003_00013.png
164,168,20,21,156,148,66,Train/66/00066_00003_00014.png
164,168,20,21,156,148,66,Train/66/00066_00003_00015.png
164,168,16,17,164,168,66,Train/66/00066_00003_00016.png
164,168,15,14,162,153,66,Train/66/00066_00003_00017.png
164,168,20,21,156,148,66,Train/66/00066_00003_00018.png
164,168,20,21,156,148,66,Train/66/00066_00003_00019.png
258,250,14,18,243,210,66,Train/66/00066_00004_00000.png
258,250,19,16,242,207,66,Train/66/00066_00004_00001.png
258,250,0,0,258,250,66,Train/66/00066_00004_00002.png
258,250,26,26,232,197,66,Train/66/00066_00004_00003.png
258,250,22,20,238,203,66,Train/66/00066_00004_00004.png
258,250,26,26,232,197,66,Train/66/00066_00004_00005.png
258,250,21,19,238,203,66,Train/66/00066_00004_00006.png
258,250,19,17,243,222,66,Train/66/00066_00004_00007.png
258,250,26,26,232,197,66,Train/66/00066_00004_00008.png
258,250,11,0,258,214,66,Train/66/00066_00004_00009.png
258,250,26,26,232,197,66,Train/66/00066_00004_00010.png
258,250,26,26,232,197,66,Train/66/00066_00004_00011.png
258,250,24,22,241,206,66,Train/66/00066_00004_00012.png
258,250,19,22,249,241,66,Train/66/00066_00004_00013.png
258,250,20,13,258,217,66,Train/66/00066_00004_00014.png
258,250,9,8,244,215,66,Train/66/00066_00004_00015.png
258,250,26,26,232,197,66,Train/66/00066_00004_00016.png
258,250,18,14,244,209,66,Train/66/00066_00004_00017.png
258,250,18,5,258,218,66,Train/66/00066_00004_00018.png
258,250,21,17,258,209,66,Train/66/00066_00004_00019.png
462,364,60,24,458,361,66,Train/66/00066_00005_00000.png
462,364,40,21,460,364,66,Train/66/00066_00005_00001.png
462,364,69,48,431,337,66,Train/66/00066_00005_00002.png
462,364,53,14,462,364,66,Train/66/00066_00005_00003.png
462,364,48,42,462,364,66,Train/66/00066_00005_00004.png
462,364,69,48,431,337,66,Train/66/00066_00005_00005.png
462,364,38,40,462,364,66,Train/66/00066_00005_00006.png
462,364,66,45,434,340,66,Train/66/00066_00005_00007.png
462,364,69,48,431,337,66,Train/66/00066_00005_00008.png
462,364,30,27,462,364,66,Train/66/00066_00005_00009.png
462,364,69,48,431,337,66,Train/66/00066_00005_00010.png
462,364,33,16,462,364,66,Train/66/00066_00005_00011.png
462,364,69,48,431,337,66,Train/66/00066_00005_00012.png
462,364,5,0,462,364,66,Train/66/00066_00005_00013.png
462,364,69,48,431,337,66,Train/66/00066_00005_00014.png
462,364,27,0,462,364,66,Train/66/00066_00005_00015.png
462,364,69,48,431,337,66,Train/66/00066_00005_00016.png
462,364,41,2,462,364,66,Train/66/00066_00005_00017.png
462,364,450,0,462,267,66,Train/66/00066_00005_00017.png
462,364,126,334,462,364,66,Train/66/00066_00005_00017.png
462,364,69,48,431,337,66,Train/66/00066_00005_00018.png
462,364,45,10,459,364,66,Train/66/00066_00005_00019.png
462,364,458,0,462,280,66,Train/66/00066_00005_00019.png
462,364,115,344,462,364,66,Train/66/00066_00005_00019.png
237,208,45,22,215,180,67,Train/67/00067_00000_00000.png
237,208,30,6,215,189,67,Train/67/00067_00000_00001.png
237,208,44,19,205,179,67,Train/67/00067_00000_00002.png
237,208,48,24,199,173,67,Train/67/00067_00000_00003.png
237,208,48,24,199,173,67,Train/67/00067_00000_00004.png
237,208,32,13,226,198,67,Train/67/00067_00000_00005.png
237,208,47,13,231,180,67,Train/67/00067_00000_00006.png
237,208,35,11,211,185,67,Train/67/00067_00000_00007.png
237,208,48,24,199,173,67,Train/67/00067_00000_00008.png
237,208,43,16,220,202,67,Train/67/00067_00000_00009.png
237,208,48,24,199,173,67,Train/67/00067_00000_00010.png
237,208,48,24,199,173,67,Train/67/00067_00000_00011.png
237,208,38,14,211,185,67,Train/67/00067_00000_00012.png
237,208,31,2,232,204,67,Train/67/00067_00000_00013.png
237,208,48,24,199,173,67,Train/67/00067_00000_00014.png
237,208,48,24,199,173,67,Train/67/00067_00000_00015.png
237,208,48,24,199,173,67,Train/67/00067_00000_00016.png
237,208,48,24,199,173,67,Train/67/00067_00000_00017.png
237,208,48,24,200,174,67,Train/67/00067_00000_00018.png
237,208,44,20,203,177,67,Train/67/00067_00000_00019.png
255,229,29,10,204,184,67,Train/67/00067_00001_00000.png
255,229,24,7,207,188,67,Train/67/00067_00001_00001.png
255,229,29,10,204,184,67,Train/67/00067_00001_00002.png
255,229,21,5,209,191,67,Train/67/00067_00001_00003.png
255,229,0,0,182,8,67,Train/67/00067_00001_00004.png
255,229,12,0,215,200,67,Train/67/00067_00001_00004.png
255,229,0,0,176,13,67,Train/67/00067_00001_00005.png
255,229,8,0,218,204,67,Train/67/00067_00001_00005.png
255,229,12,5,234,206,67,Train/67/00067_00001_00006.png
255,229,24,7,207,188,67,Train/67/00067_00001_00007.png
255,229,7,0,213,184,67,Train/67/00067_00001_00008.png
255,229,23,2,213,190,67,Train/67/00067_00001_00009.png
255,229,26,6,208,187,67,Train/67/00067_00001_00010.png
255,229,0,0,183,7,67,Train/67/00067_00001_00011.png
255,229,13,0,215,199,67,Train/67/00067_00001_00011.png
255,229,60,0,255,0,67,Train/67/00067_00001_00012.png
255,229,6,0,255,220,67,Train/67/00067_00001_00012.png
255,229,21,0,216,193,67,Train/67/00067_00001_00013.png
255,229,2,0,241,228,67,Train/67/00067_00001_00014.png
255,229,29,10,204,184,67,Train/67/00067_00001_00015.png
255,229,12,0,255,196,67,Train/67/00067_00001_00016.png
255,229,28,0,228,190,67,Train/67/00067_00001_00017.png
255,229,29,10,204,184,67,Train/67/00067_00001_00018.png
255,229,29,10,204,184,67,Train/67/00067_00001_00019.png
218,177,9,5,196,177,67,Train/67/00067_00002_00000.png
218,177,0,165,175,177,67,Train/67/00067_00002_00000.png
218,177,17,13,190,177,67,Train/67/00067_00002_00001.png
218,177,11,174,184,177,67,Train/67/00067_00002_00001.png
218,177,15,7,207,177,67,Train/67/00067_00002_00002.png
218,177,19,16,187,176,67,Train/67/00067_00002_00003.png
218,177,19,16,187,176,67,Train/67/00067_00002_00004.png
218,177,0,0,218,177,67,Train/67/00067_00002_00005.png
218,177,0,168,178,177,67,Train/67/00067_00002_00005.png
218,177,0,0,168,0,67,Train/67/00067_00002_00006.png
218,177,8,3,201,177,67,Train/67/00067_00002_00006.png
218,177,36,162,218,177,67,Train/67/00067_00002_00006.png
218,177,42,0,218,1,67,Train/67/00067_00002_00007.png
218,177,4,0,200,177,67,Train/67/00067_00002_00007.png
218,177,0,158,168,177,67,Train/67/00067_00002_00007.png
218,177,46,0,218,5,67,Train/67/00067_00002_00008.png
218,177,0,0,0,143,67,Train/67/00067_00002_00008.png
218,177,1,0,202,177,67,Train/67/00067_00002_00008.png
218,177,0,154,164,177,67,Train/67/00067_00002_00008.png
218,177,8,6,205,177,67,Train/67/00067_00002_00009.png
218,177,0,4,218,177,67,Train/67/00067_00002_00010.png
218,177,0,0,168,1,67,Train/67/00067_00002_00011.png
218,177,8,3,202,177,67,Train/67/00067_00002_00011.png
218,177,37,162,218,177,67,Train/67/00067_00002_00011.png
218,177,19,16,187,176,67,Train/67/00067_00002_00012.png
218,177,2,12,218,177,67,Train/67/00067_00002_00013.png
218,177,6,2,198,177,67,Train/67/00067_00002_00014.png
218,177,0,161,172,177,67,Train/67/00067_00002_00014.png
218,177,0,0,211,177,67,Train/67/00067_00002_00015.png
218,177,19,16,187,176,67,Train/67/00067_00002_00016.png
218,177,0,0,159,9,67,Train/67/00067_00002_00017.png
218,177,0,50,6,177,67,Train/67/00067_00002_00017.png
218,177,4,0,207,177,67,Train/67/00067_00002_00017.png
218,177,45,155,218,177,67,Train/67/00067_00002_00017.png
218,177,10,5,199,177,67,Train/67/00067_00002_00018.png
218,177,33,165,218,177,67,Train/67/00067_00002_00018.png
218,177,18,14,189,177,67,Train/67/00067_00002_00019.png
218,177,21,176,192,177,67,Train/67/00067_00002_00019.png
392,364,75,32,329,282,67,Train/67/00067_00003_00000.png
392,364,80,37,322,276,67,Train/67/00067_00003_00001.png
392,364,79,36,323,277,67,Train/67/00067_00003_00002.png
392,364,76,14,364,294,67,Train/67/00067_00003_00003.png
392,364,60,20,334,292,67,Train/67/00067_00003_00004.png
392,364,68,33,362,312,67,Train/67/00067_00003_00005.png
392,364,80,37,322,276,67,Train/67/00067_00003_00006.png
392,364,80,37,322,276,67,Train/67/00067_00003_00007.png
392,364,59,7,377,307,67,Train/67/00067_00003_00008.png
392,364,40,21,373,320,67,Train/67/00067_00003_00009.png
392,364,53,12,358,289,67,Train/67/00067_00003_00010.png
392,364,137,0,392,0,67,Train/67/00067_00003_00011.png
392,364,60,12,354,305,67,Train/67/00067_00003_00011.png
392,364,80,37,322,276,67,Train/67/00067_00003_00012.png
392,364,78,35,325,278,67,Train/67/00067_00003_00013.png
392,364,66,11,317,307,67,Train/67/00067_00003_00014.png
392,364,65,18,346,297,67,Train/67/00067_00003_00015.png
392,364,80,37,322,276,67,Train/67/00067_00003_00016.png
392,364,80,37,322,276,67,Train/67/00067_00003_00017.png
392,364,80,37,322,276,67,Train/67/00067_00003_00018.png
392,364,80,37,322,276,67,Train/67/00067_00003_00019.png
329,305,32,9,301,282,68,Train/68/00068_00000_00000.png
329,305,22,2,322,305,68,Train/68/00068_00000_00001.png
329,305,52,0,329,6,68,Train/68/00068_00000_00002.png
329,305,18,0,317,297,68,Train/68/00068_00000_00002.png
329,305,24,1,310,290,68,Train/68/00068_00000_00003.png
329,305,0,0,278,9,68,Train/68/00068_00000_00004.png
329,305,14,0,317,298,68,Train/68/00068_00000_00004.png
329,305,32,9,301,282,68,Train/68/00068_00000_00005.png
329,305,29,0,329,305,68,Train/68/00068_00000_00006.png
329,305,32,9,301,282,68,Train/68/00068_00000_00007.png
329,305,32,9,301,282,68,Train/68/00068_00000_00008.png
329,305,55,0,329,9,68,Train/68/00068_00000_00009.png
329,305,16,0,319,299,68,Train/68/00068_00000_00009.png
329,305,32,9,301,282,68,Train/68/00068_00000_00010.png
329,305,32,9,301,282,68,Train/68/00068_00000_00011.png
329,305,51,0,329,6,68,Train/68/00068_00000_00012.png
329,305,19,0,316,296,68,Train/68/00068_00000_00012.png
329,305,62,0,329,15,68,Train/68/00068_00000_00013.png
329,305,12,0,323,303,68,Train/68/00068_00000_00013.png
329,305,0,302,270,305,68,Train/68/00068_00000_00013.png
329,305,32,9,301,282,68,Train/68/00068_00000_00014.png
329,305,77,0,329,29,68,Train/68/00068_00000_00015.png
329,305,0,0,9,228,68,Train/68/00068_00000_00015.png
329,305,4,0,329,305,68,Train/68/00068_00000_00015.png
329,305,317,62,329,305,68,Train/68/00068_00000_00015.png
329,305,0,289,253,305,68,Train/68/00068_00000_00015.png
329,305,32,9,301,282,68,Train/68/00068_00000_00016.png
329,305,32,9,301,282,68,Train/68/00068_00000_00017.png
329,305,70,0,329,22,68,Train/68/00068_00000_00018.png
329,305,0,0,1,237,68,Train/68/00068_00000_00018.png
329,305,8,0,328,305,68,Train/68/00068_00000_00018.png
329,305,324,53,329,305,68,Train/68/00068_00000_00018.png
329,305,0,295,261,305,68,Train/68/00068_00000_00018.png
329,305,32,9,301,282,68,Train/68/00068_00000_00019.png
288,311,27,30,251,284,68,Train/68/00068_00001_00000.png
288,311,27,30,251,284,68,Train/68/00068_00001_00001.png
288,311,9,14,269,299,68,Train/68/00068_00001_00002.png
288,311,0,0,203,3,68,Train/68/00068_00001_00003.png
288,311,0,75,8,311,68,Train/68/00068_00001_00003.png
288,311,0,7,279,308,68,Train/68/00068_00001_00003.png
288,311,74,306,288,311,68,Train/68/00068_00001_00003.png
288,311,27,30,251,284,68,Train/68/00068_00001_00004.png
288,311,27,30,251,284,68,Train/68/00068_00001_00005.png
288,311,2,18,274,311,68,Train/68/00068_00001_00006.png
288,311,5,18,271,310,68,Train/68/00068_00001_00007.png
288,311,0,0,3,244,68,Train/68/00068_00001_00008.png
288,311,2,8,275,304,68,Train/68/00068_00001_00008.png
288,311,0,308,210,311,68,Train/68/00068_00001_00008.png
288,311,15,19,263,294,68,Train/68/00068_00001_00009.png
288,311,19,20,266,302,68,Train/68/00068_00001_00010.png
288,311,27,30,251,284,68,Train/68/00068_00001_00011.png
288,311,27,30,251,284,68,Train/68/00068_00001_00012.png
288,311,8,24,288,311,68,Train/68/00068_00001_00013.png
288,311,0,0,288,311,68,Train/68/00068_00001_00014.png
288,311,8,12,285,309,68,Train/68/00068_00001_00015.png
288,311,20,14,287,311,68,Train/68/00068_00001_00016.png
288,311,27,30,251,284,68,Train/68/00068_00001_00017.png
288,311,27,30,251,284,68,Train/68/00068_00001_00018.png
288,311,12,15,271,311,68,Train/68/00068_00001_00019.png
508,470,69,9,508,470,68,Train/68/00068_00002_00000.png
508,470,81,32,485,440,68,Train/68/00068_00002_00001.png
508,470,0,0,418,13,68,Train/68/00068_00002_00002.png
508,470,39,0,508,470,68,Train/68/00068_00002_00002.png
508,470,477,0,508,372,68,Train/68/00068_00002_00002.png
508,470,145,439,508,470,68,Train/68/00068_00002_00002.png
508,470,74,27,491,447,68,Train/68/00068_00002_00003.png
508,470,72,23,494,448,68,Train/68/00068_00002_00004.png
508,470,71,27,508,470,68,Train/68/00068_00002_00005.png
508,470,71,0,508,470,68,Train/68/00068_00002_00006.png
508,470,81,32,485,440,68,Train/68/00068_00002_00007.png
508,470,81,32,485,440,68,Train/68/00068_00002_00008.png
508,470,81,32,485,440,68,Train/68/00068_00002_00009.png
508,470,81,32,485,440,68,Train/68/00068_00002_00010.png
508,470,81,32,485,440,68,Train/68/00068_00002_00011.png
508,470,72,25,494,450,68,Train/68/00068_00002_00012.png
508,470,81,32,485,440,68,Train/68/00068_00002_00013.png
508,470,151,0,508,31,68,Train/68/00068_00002_00014.png
508,470,36,0,508,470,68,Train/68/00068_00002_00014.png
508,470,471,105,508,470,68,Train/68/00068_00002_00014.png
508,470,0,449,414,470,68,Train/68/00068_00002_00014.png
508,470,81,32,485,440,68,Train/68/00068_00002_00015.png
508,470,63,18,502,460,68,Train/68/00068_00002_00016.png
508,470,64,19,501,459,68,Train/68/00068_00002_00017.png
508,470,81,32,485,440,68,Train/68/00068_00002_00018.png
508,470,81,32,485,440,68,Train/68/00068_00002_00019.png
197,180,24,21,167,159,68,Train/68/00068_00003_00000.png
197,180,23,20,168,161,68,Train/68/00068_00003_00001.png
197,180,23,20,167,160,68,Train/68/00068_00003_00002.png
197,180,24,21,167,159,68,Train/68/00068_00003_00003.png
